,doc_id,doc_title,book_link,generic_authors,coventry_authors,abstract,published_on,keywords
book_48,book_48,"Human capital, trade, FDI and economic growth in Thailand: what causes what?",https://pureportal.coventry.ac.uk/en/publications/human-capital-trade-fdi-and-economic-growth-in-thailand-what-caus-2,"['Sailesh Tanna', ' K. Topaiboul']",{'Sailesh Tanna': 'https://pureportal.coventry.ac.uk/en/persons/sailesh-tanna'},"We investigate the causal links between human capital, openness through trade and FDI, and economic growth using quarterly data for Thailand over the period 1973:2-2000:4. A number of hypotheses are investigated including, in particular, FDI-led growth and export-led growth, as well as the reverse linkages from growth to FDI and exports. The importance of human capital is highlighted as complementary to trade and FDI inflows, underlying the importance of technology adoption. We find that, after controlling for domestic investment, government expenditure and imports, support for FDI-led growth is not as strong as export-led growth, although allowing for the joint interaction of FDI and human capital reveals a positive FDI effect above a minimum threshold of human capital, estimated to be around 4.5 years of average secondary schooling attainment. Extending our study using multivariate causality tests conducted within a vector error correction framework, we also find significant effects of domestic investment and trade openness, providing support for import-led growth, but direct support for FDI-led growth as well as growth-led FDI is again relatively weak, reinforcing the conclusion that trade openness has played a more significant role than FDI in influencing Thai economic growth. But the results reveal a subtle role for technology transfer through the complementary effect of trade on FDI, and FDI on government expenditure, which thereby influences human capital development with spillovers onto domestic investment and growth. This leads us to argue that there is a potential role for FDI interacting with human capital in influencing the future development of the Thai economy, given its recently active policy of FDI promotion.",2005,"['trade openness', 'FDI', 'growth', 'VECM', 'technology adoption']"
book_49,book_49,French Indochina War: Reflections for strategic resilience,https://pureportal.coventry.ac.uk/en/publications/french-indochina-war-reflections-for-strategic-resilience,['Simon Huston'],{'Simon Huston': 'https://pureportal.coventry.ac.uk/en/persons/simon-huston'},"Military mistakes impel strategic reflection. The French Indochina War (FIW) from 1946-1954 furnishes useful insights with some resonance for current challenges. A combination of pre-exiting conditions, catalysts and operational drivers caused the cathartic 1954 French defeat. Pre-conditions included the illegitimacy of the colonial regime, repression that polarised nationalist sentiment. Economically, pernicious terms of trade suppressed industrialisation but oiled speculation until suddenly reversed by devaluation in 1953 that reflected financial disengagement by France but increased American involvement. Vacillating metropolitan and the dubious colonial regime of the ‘night club’ Emperor, Bảo Đại, fuelled political instability. Militarily, after the disastrous evacuation of the RC4 in 1950, Việt Minh men and supplies poured across the Chinese frontier. In 1954, financial constraints and the looming international peace conference catalysed Navarre, the new French commander, to gamble on a battle of attrition. He bet that the Việt Minh would be unable drag artillery to the remote jungle outpost of Diên Biên Phú, but he underestimated their determination, strength, and adaptability. In early December partisans resented the bungled evacuation of Lai Châu. The entrenched camp’s defences were inadequate and neither infantry sorties nor napalm suppressed VM artillery in the surrounding hills. The French aero-logistical sub-system was overstretched, and significant parachute supplies fell into enemy hands. Navarre scattered his reserves on a futile and remote side show, Operation Atlante. The Americans prevaricated and refused to unleash their B29 fleet. ‘Iacta alea est’ - the die was cast.",7 Aug 2021,"['Indochina', 'Colonial legacies', 'Colonialism', 'Strategic Agility', 'Strategic analysis', 'Foreign Policy', 'Dien Bien Phu', 'Route Colonial 4', 'Vietnam', 'Logistics operations', 'Intelligence Studies', 'Paratroops', 'indigenous peoples', 'land grabbing', 'deforestation', 'Sustainable development']"
book_50,book_50,Trade Wins or Trade Wars: The Perceptions and Knowledge in the Free Trade Debate,https://pureportal.coventry.ac.uk/en/publications/trade-wins-or-trade-wars-the-perceptions-and-knowledge-in-the-fre,"['Bogna Gawronska-Nowak', ' Piotr Lis', ' Joanna Konieczna-Sałamatin']",{'Piotr Lis': 'https://pureportal.coventry.ac.uk/en/persons/piotr-lis'},"This book tackles the disconnect between social perceptions and expert knowledge regarding trade policy decisions. Using a Polish language internet database, the authors shed light on areas that need to be addressed when considering the adoption of particular trade policies by applying content and statistical analysis to produce an easy to deploy measure of populism in digital media, the “Media Populism Ratio”.Defining a mismatch between social perception and expert knowledge may contribute to a better understanding of the controversies on free trade, as well as properly defining possible sources of populism and social conflicts – therefore also revealing some potential weaknesses in the trade policy implementation level which are at times neglected or underestimated. The book will be relevant to students and researchers interested in economic policy, economic narratives and cultural economics.",Jul 2021,"['Free Trade Agreements', 'Populism Diffusion in Media', 'Social perception of protectionism', 'Trade Policy', 'Comprehensive Economic and Trade Agreement (CETA)', 'Transatlantic Trade and Investment Partnership (TTIP)']"
book_51,book_51,Essential Personal Finance:  A Practical Guide for Employees,https://pureportal.coventry.ac.uk/en/publications/essential-personal-finance-a-practical-guide-for-employees,"['Jonquil Lowe', ' Jason Butler', ' Lien Luu']",{'Lien Luu': 'https://pureportal.coventry.ac.uk/en/persons/lien-luu'},"There is increasing pressure for all of us to take responsibility for our own financial security and wellbeing, but we often overlook how the benefits that come with a job can help us do that. Essential Personal Finance: A Practical Guide for Employees focuses on these valuable work benefits and shows how you can build on this important foundation to achieve financial security and your life goals.This unique book explores how making effective and practical use of these work benefits (such as pension scheme, life cover, sick pay, cheap loans, savings schemes and even financial coaching), means facing up to the behavioural biases we are all plagued with. Given that these can get in the way of even the best intentions, Essential Personal Finance tackles these biases head-on with practical ideas and tips for overcoming or harnessing them for good, and will help you to develop a positive and fruitful relationship with your money. With financial stress being a major cause of absenteeism and sick leave, low morale and lost productivity, the advice in this book also offers employers enormous benefits. By empowering employees through financial education and financial awareness, progressive employers will help them feel more in control of their lives, and experience less stress, resulting in higher morale and productivity.",11 Jan 2019,['No keywords']
book_52,book_52,Financial Accounting: Text and cases,https://pureportal.coventry.ac.uk/en/publications/financial-accounting-text-and-cases,"['Alessio Faccia', ' Francesco Manni']",{},,1 Jan 2019,['No keywords']
book_53,book_53,"Financialisation, Capital Accumulation and Economic Development in Nigeria: A critical perspective. ",https://pureportal.coventry.ac.uk/en/publications/financialisation-capital-accumulation-and-economic-development-in,['Ejike Udeogu'],{'Ejike Udeogu': 'https://pureportal.coventry.ac.uk/en/persons/ejike-udeogu'},,4 Jul 2018,['No keywords']
book_54,book_54,Essential Personal Finance: A Practical Guide for Students,https://pureportal.coventry.ac.uk/en/publications/essential-personal-finance-a-practical-guide-for-students,"['Lien Luu', ' Jonquil Lowe', ' Jason Butler', ' Tony Byrne']",{'Lien Luu': 'https://pureportal.coventry.ac.uk/en/persons/lien-luu'},"Young people face unprecedented financial challenges: rising student debt, stiff competition for jobs, barriers to home ownership, dwindling state benefits and prospects of a longer working life. Today, students need financial knowledge and skills more than ever before, not just to build their own financial security, but to create the new generation of advisers that can help all citizens navigate the complex world of personal finance. Written by authors who contribute experience as financial advisers, practitioners and academics, Essential Personal Finance examines the motivations, methods and theories that underpin financial decision-making, as well as offering useful tips and guidance on money management and financial planning. ",10 Mar 2017,"['personal finance', 'Financial planning', 'Money and happiness', 'Insurance and risks', 'Retirement planning', 'Residual income', 'Help from your family', 'Investments', 'Budgeting and saving']"
book_55,book_55,Investor sentiment towards Corporate Announcement,https://pureportal.coventry.ac.uk/en/publications/investor-sentiment-towards-corporate-announcement,"['Prabhu Udawatte', ' Thiyagaraj Rangasamy']",{},"The purpose of this research study is to observe the result of investor sentiment towards corporate announcement. Researcher used descriptive research and investigative research design in this study. The methodology used for evaluating data is technical and statistical tools for analysis. Data's are real and are gathered from small investors and London stock exchange,FTSE 250 Index listed companies share prices. The investor behaviour during corporate announcement period was found to be varying during pre and post announcement but, actually in some cases, both security returns variability and cumulative abnormal return values proved that share prices increases during post announcement period of dividend and sources of information obtained by institutional investors are greater than the small size investors. Time constraints are the limitation and the generalization of the finding should be approach with care as it is a single research study based on a part of financial institution and stock market. This research paper is focused for investor. The market has captured the dividend announcement and contains information that is positively reacted after the announcement",17 Feb 2017,['No keywords']
book_56,book_56,"Smart urban regeneration: Visions, institutions and mechanisms for real estate",https://pureportal.coventry.ac.uk/en/publications/smart-urban-regeneration-visions-institutions-and-mechanisms-for-,['Simon Huston'],{'Simon Huston': 'https://pureportal.coventry.ac.uk/en/persons/simon-huston'},"The role of real estate in our cities is crucial to building sustainable and resilient urban futures. Smart Urban Regeneration brings together institutional, planning and real estate insights into an innovative regeneration framework for academics, students and property professionals. Starting by identifying key urban issues within the historical urban and planning backdrop, the book goes on to explore future visions, the role of institutions and key mechanisms for smart urban regeneration. Throughout the book, international case studies and discussion questions help to draw out global implications for urban stakeholders. Real estate professionals face a real challenge to build visionary developments which resonate locally yet mitigate climate change and curb sprawl, and foster biodiversity. By avoiding the dangers of speculative excess on one side and complacency on the other, Smart Urban Regeneration shows how transformation aspirations can be achieved sustainably. Academics, students and professionals who are involved in real estate, urban planning, property investment, community development and sustainability will find this book an essential guide to smart urban regeneration investment.",14 Sep 2017,"['Economics, Econometrics and Finance(all)', 'Business, Management and Accounting(all)']"
book_57,book_57,Basic Mathematics for Economists,https://pureportal.coventry.ac.uk/en/publications/basic-mathematics-for-economists,"['Piotr Lis', ' Mike Rosser']",{'Piotr Lis': 'https://pureportal.coventry.ac.uk/en/persons/piotr-lis'},"Basic Mathematics for Economists, now in its 3rd edition, is a classic of its genre and this new edition builds on the success of previous editions. Suitable for students who may only have a basic mathematics background, as well as students who may have followed more advanced mathematics courses but who still want a clear explanation of fundamental concepts, this book covers all the basic tenets required for an understanding of mathematics and how it is applied in economics, finance and business.Starting with revisions of the essentials of arithmetic and algebra, students are then taken through to more advanced topics in calculus, comparative statics, dynamic analysis, and matrix algebra, with all topics explained in the context of relevant applications,New features in this third edition reflect the increased emphasis on finance in many economics and related degree courses, with fuller analysis of topics such as:savings and pension schemes, including draw down pensionsasset valuation techniques for bond and share pricesthe application of integration to concepts in economics and financeinput-output analysis, using spreadsheets to do matrix algebra calculationsIn developing new topics the book never loses sight of their applied context and examples are always used to help explain analysis. This book is the most logical, user-friendly book on the market and is usable for mathematics of economics, finance and business courses in all countries.",22 Mar 2016,['No keywords']
book_58,book_58,Cash flow analysis and case studies,https://pureportal.coventry.ac.uk/en/publications/cash-flow-analysis-and-case-studies,"['Alessio Faccia', ' Francesco Manni']",{},,30 Dec 2016,['No keywords']
book_59,book_59,"Handbook of Frontier Markets: African, European and Asian Evidence",https://pureportal.coventry.ac.uk/en/publications/handbook-of-frontier-markets-african-european-and-asian-evidence,"['Panagiotis Andrikopoulos (Editor)', ' Greg N. Gregoriou (Editor)', ' Vasileios Kallinterakis (Editor)']",{'Panagiotis Andrikopoulos': 'https://pureportal.coventry.ac.uk/en/persons/panagiotis-andrikopoulos'},No abstract available,2016,['No keywords']
book_60,book_60,Introduction to accounting: The double-entry bookkeeping system & a case study ,https://pureportal.coventry.ac.uk/en/publications/introduction-to-accounting-the-double-entry-bookkeeping-system-am,"['Alessio Faccia', ' Francesco Manni']",{},,1 Dec 2015,['No keywords']
book_61,book_61,Presentation in the international workshop on economic sciences with heterogeneous interacting agents (WEHIA),https://pureportal.coventry.ac.uk/en/publications/presentation-in-the-international-workshop-on-economic-sciences-w,['Eliana Lauretta'],{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},,23 Jun 2013,['No keywords']
book_62,book_62,Elementi di statistica descrittiva,https://pureportal.coventry.ac.uk/en/publications/elementi-di-statistica-descrittiva,['Alessio Faccia'],{},,9 Jul 2010,['No keywords']
book_63,book_63,Corporate Social Responsibility: The Disclosure of World Oil Industry,https://pureportal.coventry.ac.uk/en/publications/corporate-social-responsibility-the-disclosure-of-world-oil-indus,['Hiba Massoud'],{},"The dim image of the petroleum industry as a polluter and exploiter and the nature of its activities which deplete the precious natural resources caused an increase of pressure on oil companies. The pressure has driven oil companies to justify their existence and document their performance in order to continue operations within society in their home countries. This in turn was reflected in the increased amount of information in petroleum companies’ annual reports about their social and environmental performance. This book discusses the international aspects of the petroleum industry, the operations in different countries with diversified social values and concerns, and their influence on Multi-National Companies’ (MNCs) Corporate Social Disclosure (CSD).",4 Jun 2009,['No keywords']
book_64,book_64,Educational Attainment and Household Characteristics in Turkey,https://pureportal.coventry.ac.uk/en/publications/educational-attainment-and-household-characteristics-in-turkey,['Mehtap Hisarciklilar'],{'Mehtap Hisarciklilar': 'https://pureportal.coventry.ac.uk/en/persons/mehtap-hisarciklilar'},,2006,['No keywords']
book_65,book_65,Application of quantitative techniques for the prediction of bank acquisition targets,https://pureportal.coventry.ac.uk/en/publications/application-of-quantitative-techniques-for-the-prediction-of-bank-2,"['F. Pasiouras', ' Sailesh Tanna', ' C. Zopounidis']",{'Sailesh Tanna': 'https://pureportal.coventry.ac.uk/en/persons/sailesh-tanna'},,2005,"['banks', 'mergers and acquisitions', 'analysis', 'acquisition targets prediction', 'prediction models']"
